Object dump by Dumper-7
[00000040] {0x60704100}	FloatProperty AngularEtherDrag
[00000044] {0x60704180}	FloatProperty SleepingLinearVelocityThreshold
[00000048] {0x60704200}	FloatProperty SleepingAngularVelocityThreshold
[000007F2] {0x2645ebc0} Class PhysicsCore.PhysicalMaterial
[00000030] {0x60703a80}	FloatProperty Friction
[00000034] {0x60703b00}	FloatProperty StaticFriction
[00000038] {0x60714520}	ByteProperty FrictionCombineMode
[00000039] {0x607145c0}	BoolProperty bOverrideFrictionCombineMode
[0000003C] {0x60703b80}	FloatProperty Restitution
[00000040] {0x60714660}	ByteProperty RestitutionCombineMode
[00000041] {0x60714700}	BoolProperty bOverrideRestitutionCombineMode
[00000044] {0x60703c00}	FloatProperty Density
[00000048] {0x60703c80}	FloatProperty SleepLinearVelocityThreshold
[0000004C] {0x60703d00}	FloatProperty SleepAngularVelocityThreshold
[00000050] {0x60703d80}	IntProperty SleepCounterThreshold
[00000054] {0x60703e00}	FloatProperty RaiseMassToPower
[00000058] {0x60703e80}	FloatProperty DestructibleDamageThresholdScale
[00000060] {0x607147a0}	ObjectProperty PhysicalMaterialProperty
[00000068] {0x60714840}	ByteProperty SurfaceType
[000007F3] {0x2645e980} Class PhysicsCore.PhysicalMaterialPropertyBase
[000007F4] {0x2645e740} Class PhysicsCore.PhysicsSettingsCore
[00000048] {0x60703480}	FloatProperty DefaultGravityZ
[0000004C] {0x60703500}	FloatProperty DefaultTerminalVelocity
[00000050] {0x60703580}	FloatProperty DefaultFluidFriction
[00000054] {0x60703600}	IntProperty SimulateScratchMemorySize
[00000058] {0x60703680}	IntProperty RagdollAggregateThreshold
[0000005C] {0x60703700}	FloatProperty TriangleMeshTriangleMinAreaThreshold
[00000060] {0x60713e40}	BoolProperty bEnableShapeSharing
[00000061] {0x60713ee0}	BoolProperty bEnablePCM
[00000062] {0x60713f80}	BoolProperty bEnableStabilization
[00000063] {0x60714020}	BoolProperty bWarnMissingLocks
[00000064] {0x607140c0}	BoolProperty bEnable2DPhysics
[00000065] {0x60714160}	BoolProperty bDefaultHasComplexCollision
[00000068] {0x60703780}	FloatProperty BounceThresholdVelocity
[0000006C] {0x60714200}	ByteProperty FrictionCombineMode
[0000006D] {0x607142a0}	ByteProperty RestitutionCombineMode
[00000070] {0x60703800}	FloatProperty MaxAngularVelocity
[00000074] {0x60703880}	FloatProperty MaxDepenetrationVelocity
[00000078] {0x60703900}	FloatProperty ContactOffsetMultiplier
[0000007C] {0x60703980}	FloatProperty MinContactOffset
[00000080] {0x60703a00}	FloatProperty MaxContactOffset
[00000084] {0x60714340}	BoolProperty bSimulateSkeletalMeshOnDedicatedServer
[00000085] {0x607143e0}	ByteProperty DefaultShapeComplexity
[00000088] {0x60714480}	StructProperty SolverOptions
[000007F5] {0x181be8c0} Package MRMesh
[000007F6] {0x2645e500} Class MRMesh.MeshReconstructorBase
[000007F7] {0x2645e080} Class MRMesh.MockDataMeshTrackerComponent
[00000218] {0x20925420}	MulticastInlineDelegateProperty OnMeshTrackerUpdated
[00000228] {0x209254c0}	BoolProperty ScanWorld
[00000229] {0x20925560}	BoolProperty RequestNormals
[0000022A] {0x20925600}	BoolProperty RequestVertexConfidence
[0000022B] {0x20925740}	EnumProperty VertexColorMode
[00000230] {0x20925880}	ArrayProperty BlockVertexColors
[00000240] {0x20925920}	StructProperty VertexColorFromConfidenceZero
[00000250] {0x209259c0}	StructProperty VertexColorFromConfidenceOne
[00000260] {0x20901f00}	FloatProperty UpdateInterval
[00000268] {0x20925a60}	ObjectProperty MRMesh
[000007F8] {0x264649c0} Class MRMesh.MRMeshComponent
[00000538] {0x60715ba0}	ObjectProperty Material
[00000540] {0x60715c40}	ObjectProperty WireframeMaterial
[00000548] {0x60715ce0}	BoolProperty bCreateMeshProxySections
[00000549] {0x60715d80}	BoolProperty bUpdateNavMeshOnMeshUpdate
[0000054A] {0x60715e20}	BoolProperty bNeverCreateCollisionMesh
[00000550] {0x60715ec0}	ObjectProperty CachedBodySetup
[00000558] {0x60716000}	ArrayProperty BodySetups
[000007F9] {0x181be800} Package AugmentedReality
[000007FA] {0x26464540} Class AugmentedReality.ARActor
[000007FB] {0x26464300} Class AugmentedReality.ARBlueprintLibrary
[000007FC] {0x264640c0} Class AugmentedReality.ARTraceResultLibrary
[000007FD] {0x26463c40} Class AugmentedReality.ARBaseAsyncTaskBlueprintProxy
[000007FE] {0x26463a00} Class AugmentedReality.ARSaveWorldAsyncTaskBlueprintProxy
[00000058] {0x6071cae0}	MulticastInlineDelegateProperty OnSuccess
[00000068] {0x6071cb80}	MulticastInlineDelegateProperty OnFailed
[000007FF] {0x264637c0} Class AugmentedReality.ARGetCandidateObjectAsyncTaskBlueprintProxy
[00000058] {0x6071c720}	MulticastInlineDelegateProperty OnSuccess
[00000068] {0x6071c7c0}	MulticastInlineDelegateProperty OnFailed
[00000800] {0x26463580} Class AugmentedReality.ARComponent
[00000218] {0x6071c220}	StructProperty NativeID
[00000258] {0x6071c2c0}	BoolProperty bUseDefaultReplication
[00000260] {0x6071c360}	ObjectProperty DefaultMeshMaterial
[00000268] {0x6071c400}	ObjectProperty DefaultWireframeMeshMaterial
[00000270] {0x6071c4a0}	ObjectProperty MRMeshComponent
[00000278] {0x6071c540}	ObjectProperty MyTrackedGeometry
[00000801] {0x26463340} Class AugmentedReality.ARPlaneComponent
[000002A0] {0x6071baa0}	StructProperty ReplicatedPayload
[00000802] {0x26463100} Class AugmentedReality.ARPointComponent
[00000298] {0x6071e160}	StructProperty ReplicatedPayload
[00000803] {0x26462ec0} Class AugmentedReality.ARFaceComponent
[00000298] {0x6071dbc0}	EnumProperty TransformSetting
[00000299] {0x6071dc60}	BoolProperty bUpdateVertexNormal
[0000029A] {0x6071dd00}	BoolProperty bFaceOutOfScreen
[000002A0] {0x6071dda0}	StructProperty ReplicatedPayload
[00000804] {0x26462c80} Class AugmentedReality.ARImageComponent
[000002A0] {0x6071d760}	StructProperty ReplicatedPayload
[00000805] {0x26462a40} Class AugmentedReality.ARQRCodeComponent
[000002A0] {0x6071d3a0}	StructProperty ReplicatedPayload
[00000806] {0x26462800} Class AugmentedReality.ARPoseComponent
[000002A0] {0x6071cfe0}	StructProperty ReplicatedPayload
[00000807] {0x264625c0} Class AugmentedReality.AREnvironmentProbeComponent
[000002A0] {0x6071f6a0}	StructProperty ReplicatedPayload
[00000808] {0x26462380} Class AugmentedReality.ARObjectComponent
[000002A0] {0x6071f420}	StructProperty ReplicatedPayload
[00000809] {0x26462140} Class AugmentedReality.ARMeshComponent
[000002A0] {0x6071f1a0}	StructProperty ReplicatedPayload
[0000080A] {0x26461f00} Class AugmentedReality.ARGeoAnchorComponent
[000002A0] {0x6071ede0}	StructProperty ReplicatedPayload
[0000080B] {0x26461cc0} Class AugmentedReality.ARDependencyHandler
[0000080C] {0x26461840} Class AugmentedReality.ARGeoTrackingSupport
[0000080D] {0x264613c0} Class AugmentedReality.CheckGeoTrackingAvailabilityAsyncTaskBlueprintProxy
[00000058] {0x20927540}	MulticastInlineDelegateProperty OnSuccess
[00000068] {0x209275e0}	MulticastInlineDelegateProperty OnFailed
[0000080E] {0x26461180} Class AugmentedReality.GetGeoLocationAsyncTaskBlueprintProxy
[00000058] {0x20927220}	MulticastInlineDelegateProperty OnSuccess
[00000068] {0x209272c0}	MulticastInlineDelegateProperty OnFailed
[0000080F] {0x26460f40} Class AugmentedReality.ARLifeCycleComponent
[00000218] {0x20926c80}	MulticastInlineDelegateProperty OnARActorSpawnedDelegate
[00000228] {0x20926d20}	MulticastInlineDelegateProperty OnARActorToBeDestroyedDelegate
[00000810] {0x26460d00} Class AugmentedReality.ARLightEstimate
[00000811] {0x26460ac0} Class AugmentedReality.ARBasicLightEstimate
[00000030] {0x60706180}	FloatProperty AmbientIntensityLumens
[00000034] {0x60706200}	FloatProperty AmbientColorTemperatureKelvin
[00000038] {0x6071f920}	StructProperty AmbientColor
[00000812] {0x26460880} Class AugmentedReality.AROriginActor
[00000813] {0x26460640} Class AugmentedReality.ARPin
[00000030] {0x60730c40}	ObjectProperty TrackedGeometry
[00000038] {0x60730ce0}	ObjectProperty PinnedComponent
[00000040] {0x60730d80}	StructProperty LocalToTrackingTransform
[00000070] {0x60730e20}	StructProperty LocalToAlignedTrackingTransform
[000000A0] {0x60730f60}	EnumProperty TrackingState
[000000C8] {0x60731000}	MulticastInlineDelegateProperty OnARTrackingStateChanged
[000000D8] {0x607310a0}	MulticastInlineDelegateProperty OnARTransformUpdated
[00000814] {0x264601c0} Class AugmentedReality.ARSessionConfig
[00000038] {0x607343e0}	BoolProperty bGenerateMeshDataFromTrackedGeometry
[00000039] {0x60734480}	BoolProperty bGenerateCollisionForMeshData
[0000003A] {0x60734520}	BoolProperty bGenerateNavMeshForMeshData
[0000003B] {0x607345c0}	BoolProperty bUseMeshDataForOcclusion
[0000003C] {0x60734660}	BoolProperty bRenderMeshDataInWireframe
[0000003D] {0x60734700}	BoolProperty bTrackSceneObjects
[0000003E] {0x607347a0}	BoolProperty bUsePersonSegmentationForOcclusion
[0000003F] {0x60734840}	BoolProperty bUseSceneDepthForOcclusion
[00000040] {0x607348e0}	BoolProperty bUseAutomaticImageScaleEstimation
[00000041] {0x60734980}	BoolProperty bUseStandardOnboardingUX
[00000042] {0x60734ac0}	EnumProperty WorldAlignment
[00000043] {0x60734c00}	EnumProperty SessionType
[00000044] {0x60734d40}	EnumProperty PlaneDetectionMode
[00000045] {0x60734de0}	BoolProperty bHorizontalPlaneDetection
[00000046] {0x60734e80}	BoolProperty bVerticalPlaneDetection
[00000047] {0x60734f20}	BoolProperty bEnableAutoFocus
[00000048] {0x60735060}	EnumProperty LightEstimationMode
[00000049] {0x607351a0}	EnumProperty FrameSyncMode
[0000004A] {0x60735240}	BoolProperty bEnableAutomaticCameraOverlay
[0000004B] {0x607329a0}	BoolProperty bEnableAutomaticCameraTracking
[0000004C] {0x60732a40}	BoolProperty bResetCameraTracking
[0000004D] {0x60732ae0}	BoolProperty bResetTrackedObjects
[00000050] {0x60732c20}	ArrayProperty CandidateImages
[00000060] {0x60705d80}	IntProperty MaxNumSimultaneousImagesTracked
[00000064] {0x60732d60}	EnumProperty EnvironmentCaptureProbeType
[00000068] {0x60732ea0}	ArrayProperty WorldMapData
[00000078] {0x60732fe0}	ArrayProperty CandidateObjects
[00000088] {0x60733080}	StructProperty DesiredVideoFormat
[00000094] {0x60733120}	BoolProperty bUseOptimalVideoFormat
[00000095] {0x60733260}	EnumProperty FaceTrackingDirection
[00000096] {0x607333a0}	EnumProperty FaceTrackingUpdate
[00000098] {0x60705e00}	IntProperty MaxNumberOfTrackedFaces
[000000A0] {0x607334e0}	ArrayProperty SerializedARCandidateImageDatabase
[000000B0] {0x60733620}	EnumProperty EnabledSessionTrackingFeature
[000000B1] {0x60733760}	EnumProperty SceneReconstructionMethod
[000000B8] {0x60733800}	ClassProperty PlaneComponentClass
[000000C0] {0x607338a0}	ClassProperty PointComponentClass
[000000C8] {0x60733940}	ClassProperty FaceComponentClass
[000000D0] {0x607339e0}	ClassProperty ImageComponentClass
[000000D8] {0x60733a80}	ClassProperty QRCodeComponentClass
[000000E0] {0x60733b20}	ClassProperty PoseComponentClass
[000000E8] {0x60733bc0}	ClassProperty EnvironmentProbeComponentClass
[000000F0] {0x60733c60}	ClassProperty ObjectComponentClass
[000000F8] {0x60733d00}	ClassProperty MeshComponentClass
[00000100] {0x60733da0}	ClassProperty GeoAnchorComponentClass
[00000108] {0x60731500}	ObjectProperty DefaultMeshMaterial
[00000110] {0x607315a0}	ObjectProperty DefaultWireframeMeshMaterial
[00000815] {0x26469400} Class AugmentedReality.ARSharedWorldGameMode
[000003A0] {0x60705c80}	IntProperty BufferSizePerChunk
[00000816] {0x26468d40} Class Engine.GameStateBase
[000002B0] {0x60736320}	ClassProperty GameModeClass
[000002B8] {0x607363c0}	ObjectProperty AuthorityGameMode
[000002C0] {0x60736460}	ClassProperty SpectatorClass
[000002C8] {0x607365a0}	ArrayProperty PlayerArray
[000002D8] {0x60736640}	BoolProperty bReplicatedHasBegunPlay
[000002DC] {0x60705980}	FloatProperty ReplicatedWorldTimeSeconds
[000002E0] {0x60705a00}	FloatProperty ServerWorldTimeSecondsDelta
[000002E4] {0x60705b80}	FloatProperty ServerWorldTimeSecondsUpdateFrequency
[00000817] {0x26468f80} Class Engine.GameState
[00000300] {0x60705780}	NameProperty MatchState
[0000030C] {0x60705800}	NameProperty PreviousMatchState
[00000318] {0x60705880}	IntProperty ElapsedTime
[00000818] {0x264691c0} Class AugmentedReality.ARSharedWorldGameState
[00000328] {0x60736140}	ArrayProperty PreviewImageData
[00000338] {0x60736280}	ArrayProperty ARWorldData
[00000348] {0x60705500}	IntProperty PreviewImageBytesTotal
[0000034C] {0x60705580}	IntProperty ARWorldBytesTotal
[00000350] {0x60705600}	IntProperty PreviewImageBytesDelivered
[00000354] {0x60705680}	IntProperty ARWorldBytesDelivered
[00000819] {0x264688c0} Class AugmentedReality.ARSharedWorldPlayerController
[0000081A] {0x26468440} Class Engine.SkyLight
[000002B0] {0x60735ce0}	ObjectProperty LightComponent
[000002B8] {0x60735d80}	BoolProperty bEnabled
[0000081B] {0x26468680} Class AugmentedReality.ARSkyLight
[000002C0] {0x60735ba0}	ObjectProperty CaptureProbe
[0000081C] {0x26467fc0} Class Engine.Texture
[000000C0] {0x607377c0}	StructProperty LightingGuid
[000000D0] {0x60707200}	IntProperty LODBias
[000000D4] {0x60737860}	ByteProperty CompressionSettings
[000000D5] {0x60737900}	ByteProperty Filter
[000000D6] {0x607379a0}	BoolProperty IsCreateAsync
[000000D7] {0x60737a40}	BoolProperty IsForceKeepMipsData
[000000D8] {0x60737b80}	EnumProperty MipLoadOptions
[000000D9] {0x607352e0}	ByteProperty LODGroup
[000000DC] {0x60735380}	StructProperty Downscale
[000000E0] {0x607354c0}	EnumProperty DownscaleOptions
[000000E4] {0x60735560}	StructProperty MinInitRequestMip
[000000E8] {0x60735600}	BoolProperty SRGB
[000000E8] {0x607356a0}	BoolProperty bNoTiling
[000000E8] {0x60735740}	BoolProperty VirtualTextureStreaming
[000000E8] {0x607357e0}	BoolProperty CompressionYCoCg
[000000E8] {0x60735880}	BoolProperty bNotCreateResource
[000000E8] {0x60735920}	BoolProperty bNotOfflineProcessed
[000000E8] {0x607359c0}	BoolProperty bAsyncResourceReleaseHasBeenStarted
[000000F0] {0x60735b00}	ArrayProperty AssetUserData
[0000081D] {0x26468200} Class AugmentedReality.ARTexture
[00000148] {0x607375e0}	EnumProperty TextureType
[0000014C] {0x60707180}	FloatProperty Timestamp
[00000150] {0x60737680}	StructProperty ExternalTextureGuid
[00000160] {0x60737720}	StructProperty Size
[0000081E] {0x26467d80} Class AugmentedReality.ARTextureCameraImage
[0000081F] {0x26467b40} Class AugmentedReality.ARTextureCameraDepth
[00000168] {0x607372c0}	EnumProperty DepthQuality
[00000169] {0x60737400}	EnumProperty DepthAccuracy
[0000016A] {0x607374a0}	BoolProperty bIsTemporallySmoothed
[00000820] {0x264676c0} Class Engine.TextureCube
[00000821] {0x26467900} Class AugmentedReality.AREnvironmentCaptureProbeTexture
[000001A0] {0x60737040}	EnumProperty TextureType
[000001A4] {0x60707100}	FloatProperty Timestamp
[000001A8] {0x607370e0}	StructProperty ExternalTextureGuid
[000001B8] {0x60737180}	StructProperty Size
[00000822] {0x26467480} Class AugmentedReality.ARTraceResultDummy
[00000823] {0x26467240} Class AugmentedReality.ARTrackedGeometry
[00000030] {0x60738ee0}	StructProperty UniqueId
[00000040] {0x60738f80}	StructProperty LocalToTrackingTransform
[00000070] {0x60739020}	StructProperty LocalToAlignedTrackingTransform
[000000A0] {0x60736820}	EnumProperty TrackingState
[000000B0] {0x607368c0}	ObjectProperty UnderlyingMesh
[000000B8] {0x60736a00}	EnumProperty ObjectClassification
[000000D0] {0x60706e00}	IntProperty LastUpdateFrameNumber
[000000E0] {0x60706e80}	NameProperty DebugName
[00000824] {0x26466dc0} Class AugmentedReality.ARPlaneGeometry
[00000100] {0x607386c0}	EnumProperty Orientation
[00000104] {0x60738760}	StructProperty Center
[00000110] {0x60738800}	StructProperty Extent
[00000120] {0x60738940}	ArrayProperty BoundaryPolygon
[00000130] {0x607389e0}	ObjectProperty SubsumedBy
[00000825] {0x26466940} Class AugmentedReality.ARTrackedPoint
[00000826] {0x26466700} Class AugmentedReality.ARTrackedImage
[00000100] {0x607383a0}	ObjectProperty DetectedImage
[00000108] {0x60738440}	StructProperty EstimatedSize
[00000827] {0x264664c0} Class AugmentedReality.ARTrackedQRCode
[00000110] {0x60706c80}	StrProperty QRCode
[00000120] {0x60706d00}	IntProperty Version
[00000828] {0x26466280} Class AugmentedReality.ARFaceGeometry
[00000100] {0x6073a2e0}	StructProperty LookAtTarget
[0000010C] {0x6073a380}	BoolProperty bIsTracked
[00000110] {0x131fd840}	MapProperty BlendShapes
[00000190] {0x60737c20}	StructProperty LeftEyeTransform
[000001C0] {0x60737cc0}	StructProperty RightEyeTransform
[00000829] {0x26466040} Class AugmentedReality.AREnvironmentCaptureProbe
[00000100] {0x6073a060}	StructProperty Extent
[00000110] {0x6073a100}	ObjectProperty EnvironmentCaptureTexture
[0000082A] {0x26465e00} Class AugmentedReality.ARTrackedObject
[00000100] {0x60739f20}	ObjectProperty DetectedObject
[0000082B] {0x26465bc0} Class AugmentedReality.ARTrackedPose
[00000100] {0x60739de0}	StructProperty TrackedPose
[0000082C] {0x26465980} Class AugmentedReality.ARMeshGeometry
[0000082D] {0x26465740} Class AugmentedReality.ARGeoAnchor
[0000082E] {0x26465500} Class AugmentedReality.ARTrackableNotifyComponent
[000000C0] {0x6073b5a0}	MulticastInlineDelegateProperty OnAddTrackedGeometry
[000000D0] {0x6073b640}	MulticastInlineDelegateProperty OnUpdateTrackedGeometry
[000000E0] {0x6073b6e0}	MulticastInlineDelegateProperty OnRemoveTrackedGeometry
[000000F0] {0x6073b780}	MulticastInlineDelegateProperty OnAddTrackedPlane
[00000100] {0x6073b820}	MulticastInlineDelegateProperty OnUpdateTrackedPlane
[00000110] {0x6073b8c0}	MulticastInlineDelegateProperty OnRemoveTrackedPlane
[00000120] {0x6073b960}	MulticastInlineDelegateProperty OnAddTrackedPoint
[00000130] {0x607390c0}	MulticastInlineDelegateProperty OnUpdateTrackedPoint
[00000140] {0x60739160}	MulticastInlineDelegateProperty OnRemoveTrackedPoint
[00000150] {0x60739200}	MulticastInlineDelegateProperty OnAddTrackedImage
[00000160] {0x607392a0}	MulticastInlineDelegateProperty OnUpdateTrackedImage
[00000170] {0x60739340}	MulticastInlineDelegateProperty OnRemoveTrackedImage
[00000180] {0x607393e0}	MulticastInlineDelegateProperty OnAddTrackedFace
[00000190] {0x60739480}	MulticastInlineDelegateProperty OnUpdateTrackedFace
[000001A0] {0x60739520}	MulticastInlineDelegateProperty OnRemoveTrackedFace
[000001B0] {0x607395c0}	MulticastInlineDelegateProperty OnAddTrackedEnvProbe
[000001C0] {0x60739660}	MulticastInlineDelegateProperty OnUpdateTrackedEnvProbe
[000001D0] {0x60739700}	MulticastInlineDelegateProperty OnRemoveTrackedEnvProbe
[000001E0] {0x607397a0}	MulticastInlineDelegateProperty OnAddTrackedObject
[000001F0] {0x60739840}	MulticastInlineDelegateProperty OnUpdateTrackedObject
[00000200] {0x607398e0}	MulticastInlineDelegateProperty OnRemoveTrackedObject
[0000082F] {0x264652c0} Class AugmentedReality.ARTypesDummyClass
[00000830] {0x26465080} Class AugmentedReality.ARCandidateImage
[00000038] {0x6073b1e0}	ObjectProperty CandidateTexture
[00000040] {0x60708400}	StrProperty FriendlyName
[00000050] {0x60706380}	FloatProperty Width
[00000054] {0x60706580}	FloatProperty Height
[00000058] {0x6073b320}	EnumProperty Orientation
[00000831] {0x26464c00} Class AugmentedReality.ARCandidateObject
[00000038] {0x6073ace0}	ArrayProperty CandidateObjectData
[00000048] {0x60708280}	StrProperty FriendlyName
[00000058] {0x6073ad80}	StructProperty BoundingBox
[00000832] {0x181be740} Package HeadMountedDisplay
[00000833] {0x2646dc00} Class HeadMountedDisplay.HeadMountedDisplayFunctionLibrary
[00000834] {0x2646d9c0} Class HeadMountedDisplay.MotionControllerComponent
[00000528] {0x60708e80}	IntProperty PlayerIndex
[0000052C] {0x6073ed40}	EnumProperty Hand
[00000530] {0x60708f00}	NameProperty MotionSource
[0000053C] {0x6073ede0}	BoolProperty bDisableLowLatencyUpdate
[00000540] {0x6073ef20}	EnumProperty CurrentTrackingStatus
[00000541] {0x6073efc0}	BoolProperty bDisplayDeviceModel
[00000544] {0x60708f80}	NameProperty DisplayModelSource
[00000550] {0x6073f060}	ObjectProperty CustomDisplayMesh
[00000558] {0x6073f1a0}	ArrayProperty DisplayMeshMaterialOverrides
[000005D0] {0x6073f240}	ObjectProperty DisplayComponent
[00000835] {0x2646d540} Class HeadMountedDisplay.MotionTrackedDeviceFunctionLibrary
[00000836] {0x2646d0c0} Class HeadMountedDisplay.VRNotificationsComponent
[000000C0] {0x20928b20}	MulticastInlineDelegateProperty HMDTrackingInitializingAndNeedsHMDToBeTrackedDelegate
[000000D0] {0x20928bc0}	MulticastInlineDelegateProperty HMDTrackingInitializedDelegate
[000000E0] {0x20928c60}	MulticastInlineDelegateProperty HMDRecenteredDelegate
[000000F0] {0x20928d00}	MulticastInlineDelegateProperty HMDLostDelegate
[00000100] {0x20928da0}	MulticastInlineDelegateProperty HMDReconnectedDelegate
[00000110] {0x20928e40}	MulticastInlineDelegateProperty HMDConnectCanceledDelegate
[00000120] {0x20928ee0}	MulticastInlineDelegateProperty HMDPutOnHeadDelegate
[00000130] {0x20929020}	MulticastInlineDelegateProperty HMDRemovedFromHeadDelegate
[00000140] {0x20928f80}	MulticastInlineDelegateProperty VRControllerRecenteredDelegate
[00000837] {0x2646ce80} Class HeadMountedDisplay.XRAssetFunctionLibrary
[00000838] {0x2646cc40} Class HeadMountedDisplay.AsyncTask_LoadXRDeviceVisComponent
[00000038] {0x60750b00}	MulticastInlineDelegateProperty OnModelLoaded
[00000048] {0x60750ba0}	MulticastInlineDelegateProperty OnLoadFailure
[00000060] {0x60750c40}	ObjectProperty SpawnedComponent
[00000839] {0x2646ca00} Class HeadMountedDisplay.XRLoadingScreenFunctionLibrary
[0000083A] {0x181be680} Package BuildPatchServices
[0000083B] {0x2646c580} Class BuildPatchServices.BuildPatchManifest
[00000030] {0x607527c0}	ByteProperty ManifestFileVersion
[00000031] {0x60752860}	BoolProperty bIsFileData
[00000034] {0x60709f00}	UInt32Property AppID
[00000038] {0x60709f80}	StrProperty AppName
[00000048] {0x6070a000}	StrProperty BuildVersion
[00000058] {0x6070a080}	StrProperty LaunchExe
[00000068] {0x6070a100}	StrProperty LaunchCommand
[00000078] {0x60752900}	SetProperty PrereqIds
[000000C8] {0x6070a200}	StrProperty PrereqName
[000000D8] {0x6070a280}	StrProperty PrereqPath
[000000E8] {0x6070a300}	StrProperty PrereqArgs
[000000F8] {0x60750100}	ArrayProperty FileManifestList
[00000108] {0x60750240}	ArrayProperty ChunkList
[00000118] {0x60750380}	ArrayProperty CustomFields
[0000083C] {0x2646c100} Class Engine.HierarchicalInstancedStaticMeshComponent
[000006C8] {0x60751a00}	ArrayProperty SortedInstances
[000006D8] {0x60751aa0}	ArrayProperty SortedInstancesLOD
[000006E8] {0x60709800}	IntProperty NumBuiltInstances
[000006EC] {0x60709880}	IntProperty NumBuiltInstancesLOD
[000006F8] {0x60751b40}	StructProperty BuiltInstanceBounds
[00000714] {0x60751be0}	StructProperty UnbuiltInstanceBounds
[00000730] {0x60751d20}	ArrayProperty UnbuiltInstanceBoundsList
[00000740] {0x60709900}	IntProperty BuiltBranchingFactor
[00000744] {0x60709980}	IntProperty BuiltMinSplitVertices
[00000748] {0x60751dc0}	BoolProperty bEnableDensityScaling
[00000748] {0x60751e60}	BoolProperty bEnableDensityScalingLOD
[0000074C] {0x60751f00}	StructProperty FoliageDensityLowLOD
[00000750] {0x60751fa0}	StructProperty FoliageDensityMiddleLOD
[00000754] {0x60752040}	StructProperty FoliageDensityHighLOD
[00000758] {0x607520e0}	StructProperty FoliageDensityScaleLODDistanceLow
[0000075C] {0x60752180}	StructProperty FoliageDensityScaleLODDistanceMiddle
[00000760] {0x60752220}	StructProperty FoliageDensityScaleLODDistanceHigh
[0000076C] {0x60709a00}	IntProperty OcclusionLayerNumNodes
[00000770] {0x607522c0}	StructProperty CacheMeshExtendedBounds
[0000078C] {0x60752360}	BoolProperty bDisableCollision
[00000790] {0x60709a80}	IntProperty InstanceCountToRender
[00000794] {0x60752400}	BoolProperty bUseKuroFoliageSplitFactor
[00000795] {0x607524a0}	BoolProperty bUseKuroMinVertsToSplitNode
[00000798] {0x60709b00}	IntProperty KuroFoliageSplitFactor
[0000079C] {0x60709b80}	IntProperty KuroMinVertsToSplitNde
[000007A0] {0x60709c00}	IntProperty KuroFoliageForceShadowLOD
[0000083D] {0x181be5c0} Package Foliage
[0000083E] {0x2646c340} Class Foliage.FoliageInstancedStaticMeshComponent
[000007F8] {0x60751780}	MulticastInlineDelegateProperty OnInstanceTakePointDamage
[00000808] {0x60751820}	MulticastInlineDelegateProperty OnInstanceTakeRadialDamage
[00000818] {0x607518c0}	BoolProperty bEnableDiscardOnLoad
[0000081C] {0x60751960}	StructProperty GenerationGuid
[0000083F] {0x2646bec0} Class Foliage.FoliageStatistics
[00000840] {0x2646bc80} Class Foliage.FoliageType
[00000030] {0x60755920}	StructProperty UpdateGuid
[00000040] {0x6070c580}	FloatProperty Density
[00000044] {0x6070c600}	FloatProperty DensityAdjustmentFactor
[00000048] {0x6070a580}	FloatProperty Radius
[0000004C] {0x607559c0}	BoolProperty bSingleInstanceModeOverrideRadius
[00000050] {0x6070a600}	FloatProperty SingleInstanceModeRadius
[00000054] {0x60755b00}	EnumProperty Scaling
[00000058] {0x60755ba0}	StructProperty ScaleX
[00000060] {0x60755c40}	StructProperty ScaleY
[00000068] {0x60755ce0}	StructProperty ScaleZ
[00000070] {0x60755d80}	StructProperty VertexColorMaskByChannel
[000000A0] {0x60755e20}	ByteProperty VertexColorMask
[000000A4] {0x6070a680}	FloatProperty VertexColorMaskThreshold
[000000A8] {0x60755ec0}	BoolProperty VertexColorMaskInvert
[000000AC] {0x60755f60}	StructProperty ZOffset
[000000B4] {0x60756000}	BoolProperty AlignToNormal
[000000B4] {0x607560a0}	BoolProperty AverageNormal
[000000B4] {0x60756140}	BoolProperty AverageNormalSingleComponent
[000000B8] {0x6070a700}	FloatProperty AlignMaxAngle
[000000BC] {0x607561e0}	BoolProperty RandomYaw
[000000C0] {0x6070a780}	FloatProperty RandomYawAngleMin
[000000C4] {0x6070a800}	FloatProperty RandomYawAngleMax
[000000C8] {0x6070a880}	FloatProperty RandomPitchAngle
[000000CC] {0x60756280}	StructProperty GroundSlopeAngle
[000000D4] {0x60756320}	StructProperty Height
[000000E0] {0x607563c0}	ArrayProperty LandscapeLayers
[000000F0] {0x6070a980}	FloatProperty MinimumLayerWeight
[000000F8] {0x60756460}	ArrayProperty ExclusionLandscapeLayers
[00000108] {0x6070aa80}	FloatProperty MinimumExclusionLayerWeight
[0000010C] {0x6070ab00}	NameProperty LandscapeLayer
[00000118] {0x60756500}	BoolProperty CollisionWithWorld
[0000011C] {0x607565a0}	StructProperty CollisionScale
[00000128] {0x6070ab80}	IntProperty AverageNormalSampleCount
[0000012C] {0x60756640}	StructProperty MeshBounds
[00000148] {0x607566e0}	StructProperty LowBoundOriginRadius
[00000154] {0x60753e40}	ByteProperty Mobility
[00000155] {0x60753f80}	EnumProperty KuroFoliageCullType
[00000157] {0x60754020}	BoolProperty bOverride_KuroFoliageSplitNode
